 PIXI Apps found: (2) [{…}, {…}]
 Inspecting __pixiApp stage children:
   [0] name: "game", type: e
      has 7 children
 Searching for numeric state in first app...
 FOUND: __pixiApp.containers.1.children.1.lastTime = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.1.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.1._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.1._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.1._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.1.timeUpdate = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.1.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.2._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.2.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.2.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.2._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.2._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.2._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.2.horizontalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.2.verticalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.2.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3._width = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3._height = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3._textureID = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.3.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4._eventsCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4._width = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4._height = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4.blendMode = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4._textureID = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4._transformID = 2 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.4.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.5._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.5.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.5.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.5._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.5._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.5._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.5.horizontalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.5.verticalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.5.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.6._eventsCount = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.6.alpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.6.worldAlpha = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.6._lastSortedIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.6._zIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.6._maskRefCount = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.6.horizontalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.6.verticalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.children.6.tabIndex = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.targetArea.x = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.targetArea.y = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.targetArea.height = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.targetArea.width = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.horizontalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.verticalStickModeId = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.adaptiveMap.default.x = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.adaptiveMap.default.y = 0 (Possible ball index)
 FOUND: __pixiApp.containers.1.adaptiveMap.default.alignHorizontal = 1 (Possible ball index)
 FOUND: __pixiApp.containers.1.adaptiveMap.default.alignVertical = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.1.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2._eventsCount = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.worldTransform.b = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.worldTransform.c = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.localTransform.a = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.localTransform.b = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.localTransform.c = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.localTransform.d = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.scale._x = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.scale._y = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.pivot._x = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.pivot._y = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.skew._x = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform.skew._y = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform._rotation = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform._cx = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform._sx = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform._cy = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform._sy = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform._localID = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.transform._currentLocalID = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent._eventsCount = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.transform._rotation = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.transform._cx = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.transform._sx = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.transform._cy = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.transform._sy = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.transform._parentID = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.parent._eventsCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.parent.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.parent.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.parent._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.parent._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.parent._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.parent.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.targetArea.x = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.targetArea.y = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.targetArea.height = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.targetArea.width = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.horizontalStickModeId = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.verticalStickModeId = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.parent.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0._eventsCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0.lastTime = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0.timeUpdate = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0.oy = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.0.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.1._eventsCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.1.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.1.lastTime = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.1.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.1._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.1._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.1._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.1.timeUpdate = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.1.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2._eventsCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2._width = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2._height = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2.blendMode = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2._textureID = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2._transformID = 2 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.children.2.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.horizontalStickModeId = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.verticalStickModeId = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.2.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3._eventsCount = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.worldTransform.b = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.worldTransform.c = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.localTransform.a = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.localTransform.b = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.localTransform.c = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.localTransform.d = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.scale._x = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.scale._y = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.pivot._x = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.pivot._y = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.skew._x = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform.skew._y = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform._rotation = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform._cx = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform._sx = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform._cy = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform._sy = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform._localID = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform._currentLocalID = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.transform._worldID = 2 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent._eventsCount = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.transform._rotation = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.transform._cx = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.transform._sx = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.transform._cy = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.transform._sy = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.transform._parentID = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.parent._eventsCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.parent.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.parent.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.parent._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.parent._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.parent._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.parent.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.targetArea.x = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.targetArea.y = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.targetArea.height = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.targetArea.width = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.horizontalStickModeId = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.verticalStickModeId = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.parent.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0._eventsCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0.alpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0.lastTime = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0.worldAlpha = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0._lastSortedIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0._zIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0._maskRefCount = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0.timeUpdate = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0.ox = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0.oy = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.children.0.tabIndex = 0 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.horizontalStickModeId = 1 (Possible ball index)
VM1924:39 FOUND: __pixiApp.containers.3.verticalStickModeId = 1 (Possible ball index)
